"company_name","description","email","category","subcategory"
"Acevedo-Huffman","Pre-emptive impactful model","[email]","film & video","animation"
"Acosta PLC","Extended eco-centric function","[email]","theater","plays"
"Acosta, Mullins and Morris","Pre-emptive interactive model","[email]","music","indie rock"
"Adams-Rollins","Integrated demand-driven info-mediaries","[email]","theater","plays"
"Adams Group","Reverse-engineered bandwidth-monitored contingency","[email]","theater","plays"
"Adams, Walker and Wong","Seamless background framework","[email]","photography","photography books"
"Adams, Willis and Sanchez","Expanded hybrid hardware","[email]","theater","plays"
"Alexander-Williams","Triple-buffered cohesive structure","[email]","food","food trucks"
"Allen-Curtis","Phased human-resource core","[email]","music","rock"
"Allen-Jones","Centralized modular initiative","[email]","music","rock"
